Virtual User Script started at: 30.10.2024 4:38:22	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Transactions\\common_lib.h(49):     </form>\n
..\\..\\Transactions\\common_lib.h(49):     \n
..\\..\\Transactions\\common_lib.h(49):     </body>\n
..\\..\\Transactions\\common_lib.h(49):     </html>\n
..\\..\\Transactions\\common_lib.h(49): Notify: Saving Parameter "userSession = 140157.861725395HcAQDHApAVcftDcfzpccAAHf".	[MsgId: MMSG-13798]
..\\..\\Transactions\\common_lib.h(49): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(49): t=121537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
..\\..\\Transactions\\common_lib.h(49):     0\r\n
..\\..\\Transactions\\common_lib.h(49):     \r\n
..\\..\\Transactions\\common_lib.h(49): t=121537ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(49): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(49): web_url("welcome.pl") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(59): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(59): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(59): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(61): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(61): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(61): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(61): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(64): web_url("header.html") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(64): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
..\\..\\Transactions\\common_lib.h(64): t=121539ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=45)
..\\..\\Transactions\\common_lib.h(64):     <!DOCTYPE html>\n
..\\..\\Transactions\\common_lib.h(64):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\..\\Transactions\\common_lib.h(64):     <HEAD></HEAD>\n
..\\..\\Transactions\\common_lib.h(64):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\..\\Transactions\\common_lib.h(64):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\..\\Transactions\\common_lib.h(64):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\..\\Transactions\\common_lib.h(64):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\..\\Transactions\\common_lib.h(64):     \t\t\t<tr>\n
..\\..\\Transactions\\common_lib.h(64):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\..\\Transactions\\common_lib.h(64):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\..\\Transactions\\common_lib.h(64):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\..\\Transactions\\common_lib.h(64):     \t\t\t\t<td align="right"></td>\n
..\\..\\Transactions\\common_lib.h(64):     \t\t\t\t<td></td>\n
..\\..\\Transactions\\common_lib.h(64):     \t\t\t</tr>\n
..\\..\\Transactions\\common_lib.h(64):     \t\t</table>\n
..\\..\\Transactions\\common_lib.h(64):     \t</BODY>\n
..\\..\\Transactions\\common_lib.h(64):     </HTML>
..\\..\\Transactions\\common_lib.h(64): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(64): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(64): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
..\\..\\Transactions\\common_lib.h(76): Notify: Transaction "go_to_web_tours" ended with a "Pass" status (Duration: 0,4082 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\..\\Transactions\\common_lib.h(77): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Transactions\\common_lib.h(80): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(81): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(81): Notify: Parameter Substitution: parameter "UserLogin" =  "batman"	[MsgId: MMSG-13992]
..\\..\\Transactions\\common_lib.h(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Transactions\\common_lib.h(82): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(82): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(82): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(82): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(85): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(85): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(85): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(85): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(88): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(88): Notify: Parameter Substitution: parameter "userSession" =  "140157.861725395HcAQDHApAVcftDcfzpccAAHf"	[MsgId: MMSG-13992]
..\\..\\Transactions\\common_lib.h(88): Notify: Parameter Substitution: parameter "UserLogin" =  "batman"	[MsgId: MMSG-13992]
..\\..\\Transactions\\common_lib.h(88): Notify: Next row for parameter UserPassword = 7 [table  = UserPassword].	[MsgId: MMSG-13876]
..\\..\\Transactions\\common_lib.h(88): Notify: Parameter Substitution: parameter "UserPassword" =  "darkknight"	[MsgId: MMSG-13992]
..\\..\\Transactions\\common_lib.h(88): t=124550ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=124550ms: 601-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
..\\..\\Transactions\\common_lib.h(88):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248803\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 126\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124552ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
..\\..\\Transactions\\common_lib.h(88):     userSession=140157.861725395HcAQDHApAVcftDcfzpccAAHf&username=batman&password=darkknight&l
..\\..\\Transactions\\common_lib.h(88):     ogin.x=41&login.y=7&JSFormSubmit=off
..\\..\\Transactions\\common_lib.h(88): t=124650ms: 381-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:40:06 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(88):     Set-Cookie: MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&hash&78&lastName&Wa
..\\..\\Transactions\\common_lib.h(88):     yne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124650ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
..\\..\\Transactions\\common_lib.h(88):     1e1\r\n
..\\..\\Transactions\\common_lib.h(88): t=124650ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124650ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
..\\..\\Transactions\\common_lib.h(88):     <!--\n
..\\..\\Transactions\\common_lib.h(88):     User password was correct - added a cookie with the user's default\n
..\\..\\Transactions\\common_lib.h(88):     information.  Set the user up to make reservations...\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     --->\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     <html>\n
..\\..\\Transactions\\common_lib.h(88):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(88):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Transactions\\common_lib.h(88):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Transactions\\common_lib.h(88):     ize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(88):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Transactions\\common_lib.h(88):     resize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(88):     </frameset>\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     </body>\n
..\\..\\Transactions\\common_lib.h(88):     </html>
..\\..\\Transactions\\common_lib.h(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(88): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(88): t=124652ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=124652ms: 673-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=47)
..\\..\\Transactions\\common_lib.h(88):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248803; MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&has
..\\..\\Transactions\\common_lib.h(88):     h&78&lastName&Wayne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124653ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=124653ms: 668-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=48)
..\\..\\Transactions\\common_lib.h(88):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248803; MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&has
..\\..\\Transactions\\common_lib.h(88):     h&78&lastName&Wayne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124654ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
..\\..\\Transactions\\common_lib.h(88):     0\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124654ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=124736ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=47)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:40:06 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Expires: Tue, 29 Oct 2024 00:40:06 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=47)
..\\..\\Transactions\\common_lib.h(88):     5ca\r\n
..\\..\\Transactions\\common_lib.h(88): t=124737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=47)
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=124737ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=47)
..\\..\\Transactions\\common_lib.h(88):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(88):     <head>\n
..\\..\\Transactions\\common_lib.h(88):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
