Virtual User Script started at: 30.10.2024 4:38:37	[MsgId: MMSG-15967]
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1730248717; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(39):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(39):     te&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=46912ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=46912ms: 657-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Priority: u=4\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1730248717; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(39):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(39):     te&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=46913ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=26)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=46913ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(39): t=46996ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 30 Oct 2024 00:38:44 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Tue, 29 Oct 2024 00:38:44 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=94\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=46996ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(39):     5ca\r\n
Action.c(39): t=46997ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(39):     \r\n
Action.c(39): t=46997ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     \n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(39):     N: none}\n
Action.c(39):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(39):     CORATION: underline}\n
Action.c(39):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     </style>\n
Action.c(39):     \n
Action.c(39):     <BR><BR><center>\n
Action.c(39):     \n
Action.c(39):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(39):     RC="/WebTours/images/in_flights.gif" \n
Action.c(39):     ALT="Search Flights Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(39):     WebTours/images/itinerary.gif" \n
Action.c(39):     ALT="Itinerary Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(39):     ours/images/home.gif" \n
Action.c(39):     ALT="Home Button"/></A>\n
Action.c(39):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(39):     es/signoff.gif" \n
Action.c(39):     ALT="SignOff Button"/></A></center>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): t=47001ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=47001ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(39): t=47029ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 30 Oct 2024 00:38:44 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Tue, 29 Oct 2024 00:38:44 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=97\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=47029ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     f84\r\n
Action.c(39): t=47029ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     \r\n
Action.c(39): t=47029ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Flight Selections</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(39):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(39):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(39):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(39):     ockquote>\n
Action.c(39):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(39):     nsubmit="" name="DestForm">\n
Action.c(39):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(39):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(39):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(39):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(39):     <option value="London">London</option>\n
Action.c(39):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(39):     <option value="Paris">Paris</option>\n
Action.c(39):     <option value="Portland">Portland</option>\n
Action.c(39):     <option value="San Francisco">San Francisco</option>\n
Action.c(39):     <option value="Seattle">Seattle</option>\n
Action.c(39):     <option value="Sydney">Sydney</option>\n
Action.c(39):     <option value="Zurich">Zurich</option>\n
Action.c(39):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(39):     ate" value="10/31/2024" size="10" maxlength="10" /> \n
Action.c(39):     <!-- Departure Date Applet -->\n
Action.c(39):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(39):     t=28 BORDER=0>\n
Action.c(39):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(39):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(39):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(39):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(39):        <PARAM NAME=Label          VALUE="...">\n
Action.c(39):     </APPLET>\n
Action.c(39):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(39):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(39):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(39):     <option value="London">London</option>\n
Action.c(39):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(39):     <option value="Paris">Paris</option>\n
Action.c(39):     <option value="Portland">Portland</option>\n
Action.c(39):     <option value="San Francisco">San Francisco</option>\n
Action.c(39):     <option value="Seattle">Seattle</option>\n
Action.c(39):     <option value="Sydney">Sydney</option>\n
Action.c(39):     <option value="Zurich">Zurich</option>\n
Action.c(39):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(39):     " value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(39):     <!-- Return Date Applet -->\n
Action.c(39):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(39):     t=28 BORDER=0>\n
Action.c(39):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(39):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(39):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(39):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(39):        <PARAM NAME=Label          VALUE="...">\n
Action.c(39):     </APPLET>\n
Action.c(39):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(39):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(39):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(39):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(39):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(39):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(39):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(39):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(39):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(39):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(39):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(39):     ges/bu
Action.c(39): t=47033ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     112\r\n
Action.c(39): t=47033ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     \r\n
Action.c(39): t=47033ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(39):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(39):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(39):     </blockquote>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): t=47037ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=47037ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("Search Flights Button") was successful, 6344 body bytes, 725 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,3985 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(51): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(55): Notify: Parameter Substitution: parameter "DefoiltCity_1" =  "Denver"	[MsgId: MMSG-13992]
Action.c(55): Notify: Saving Parameter "AllCities = Denver".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "NotDefoiltCity_count" =  "18"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_1" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_2" =  "London"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_3" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_4" =  "Paris"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_6" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
